Date,Average Temperature,Day,Month,Year
2019-02-06,11.8,6,2,2019
2019-02-07,11.65,7,2,2019
2019-02-08,13.6,8,2,2019
2019-02-09,11.45,9,2,2019
2019-02-10,9.3,10,2,2019
2019-02-11,12.65,11,2,2019
2019-02-12,15.4,12,2,2019
2019-02-13,14.8,13,2,2019
2019-02-14,14.1,14,2,2019
2019-02-15,14.95,15,2,2019
2019-02-16,14.65,16,2,2019
2019-02-17,14.3,17,2,2019
2019-02-18,13.05,18,2,2019
2019-02-19,12.55,19,2,2019
2019-02-20,15.4,20,2,2019
2019-02-21,16.1,21,2,2019
2019-02-22,16.8,22,2,2019
2019-02-23,17.5,23,2,2019
2019-02-24,14.1,24,2,2019
2019-02-25,15.4,25,2,2019
2019-02-26,15.75,26,2,2019
2019-02-27,13.25,27,2,2019
2019-02-28,16.55,28,2,2019
2019-03-01,13.25,1,3,2019
2019-03-02,13.85,2,3,2019
2019-03-03,11.35,3,3,2019
2019-03-04,8.85,4,3,2019
2019-03-05,13.0,5,3,2019
2019-03-06,12.9,6,3,2019
2019-03-07,12.85,7,3,2019
2019-03-08,15.65,8,3,2019
2019-03-09,13.1,9,3,2019
2019-03-10,11.65,10,3,2019
2019-03-11,12.1,11,3,2019
2019-03-12,13.0,12,3,2019
2019-03-13,12.65,13,3,2019
2019-03-14,17.95,14,3,2019
2019-03-15,16.3,15,3,2019
2019-03-16,11.95,16,3,2019
2019-03-17,11.0,17,3,2019
2019-03-18,13.55,18,3,2019
2019-03-19,17.599999999999998,19,3,2019
2019-03-20,13.95,20,3,2019
2019-03-21,15.95,21,3,2019
2019-03-22,14.2,22,3,2019
2019-03-23,11.6,23,3,2019
2019-03-24,12.85,24,3,2019
2019-03-25,14.4,25,3,2019
2019-03-26,13.15,26,3,2019
2019-03-27,12.9,27,3,2019
2019-03-28,12.2,28,3,2019
2019-03-29,14.2,29,3,2019
2019-03-30,15.5,30,3,2019
2019-03-31,14.0,31,3,2019
2019-04-01,13.5,1,4,2019
2019-04-02,8.55,2,4,2019
2019-04-03,10.65,3,4,2019
2019-04-04,10.4,4,4,2019
2019-04-05,11.2,5,4,2019
2019-04-06,14.5,6,4,2019
2019-04-07,13.3,7,4,2019
2019-04-08,16.25,8,4,2019
2019-04-09,15.25,9,4,2019
2019-04-10,14.55,10,4,2019
2019-04-11,14.2,11,4,2019
2019-04-12,14.6,12,4,2019
2019-04-13,13.05,13,4,2019
2019-04-14,10.45,14,4,2019
2019-04-15,12.75,15,4,2019
2019-04-16,14.3,16,4,2019
2019-04-17,16.65,17,4,2019
2019-04-18,19.3,18,4,2019
2019-04-19,20.35,19,4,2019
2019-04-20,19.3,20,4,2019
2019-04-21,15.7,21,4,2019
2019-04-22,17.7,22,4,2019
2019-04-23,20.05,23,4,2019
2019-04-24,17.6,24,4,2019
2019-04-25,16.799999999999997,25,4,2019
2019-04-26,13.55,26,4,2019
2019-04-27,14.3,27,4,2019
2019-04-28,17.85,28,4,2019
2019-04-29,16.85,29,4,2019
2019-04-30,18.75,30,4,2019
2019-05-01,16.05,1,5,2019
2019-05-02,15.8,2,5,2019
2019-05-03,17.55,3,5,2019
2019-05-04,13.0,4,5,2019
2019-05-05,13.7,5,5,2019
2019-05-06,14.7,6,5,2019
2019-05-07,15.9,7,5,2019
2019-05-08,13.95,8,5,2019
2019-05-09,17.45,9,5,2019
2019-05-10,13.9,10,5,2019
2019-05-11,17.45,11,5,2019
2019-05-12,17.25,12,5,2019
2019-05-13,18.7,13,5,2019
2019-05-14,18.45,14,5,2019
2019-05-15,19.15,15,5,2019
2019-05-16,18.65,16,5,2019
2019-05-17,19.3,17,5,2019
2019-05-18,21.0,18,5,2019
2019-05-19,20.6,19,5,2019
2019-05-20,18.25,20,5,2019
2019-05-21,19.3,21,5,2019
2019-05-22,19.7,22,5,2019
2019-05-23,21.25,23,5,2019
2019-05-24,21.9,24,5,2019
2019-05-25,24.85,25,5,2019
2019-05-26,22.8,26,5,2019
2019-05-27,20.7,27,5,2019
2019-05-28,19.4,28,5,2019
2019-05-29,21.35,29,5,2019
2019-05-30,23.25,30,5,2019
2019-05-31,19.9,31,5,2019
2019-06-01,20.1,1,6,2019
2019-06-02,19.75,2,6,2019
2019-06-03,18.2,3,6,2019
2019-06-04,16.950000000000003,4,6,2019
2019-06-05,17.55,5,6,2019
2019-06-06,16.2,6,6,2019
2019-06-07,17.95,7,6,2019
2019-06-08,20.65,8,6,2019
2019-06-09,17.7,9,6,2019
2019-06-10,17.65,10,6,2019
2019-06-11,20.75,11,6,2019
2019-06-12,17.4,12,6,2019
2019-06-13,17.950000000000003,13,6,2019
2019-06-14,17.95,14,6,2019
2019-06-15,17.75,15,6,2019
2019-06-16,20.05,16,6,2019
2019-06-17,21.55,17,6,2019
2019-06-18,19.25,18,6,2019
2019-06-19,20.6,19,6,2019
2019-06-20,22.0,20,6,2019
2019-06-21,18.9,21,6,2019
2019-06-22,22.0,22,6,2019
2019-06-23,21.5,23,6,2019
2019-06-24,24.3,24,6,2019
2019-06-25,25.1,25,6,2019
2019-06-26,27.9,26,6,2019
2019-06-27,29.0,27,6,2019
2019-06-28,25.2,28,6,2019
2019-06-29,24.8,29,6,2019
2019-06-30,24.75,30,6,2019
2019-07-01,25.2,1,7,2019
2019-07-02,22.35,2,7,2019
2019-07-03,22.950000000000003,3,7,2019
2019-07-04,23.6,4,7,2019
2019-07-05,25.35,5,7,2019
2019-07-06,25.0,6,7,2019
2019-07-07,23.45,7,7,2019
2019-07-08,26.35,8,7,2019
2019-07-09,27.4,9,7,2019
2019-07-10,24.8,10,7,2019
2019-07-11,28.05,11,7,2019
2019-07-12,27.1,12,7,2019
2019-07-13,25.05,13,7,2019
2019-07-14,24.4,14,7,2019
2019-07-15,25.55,15,7,2019
2019-07-16,26.700000000000003,16,7,2019
2019-07-17,26.35,17,7,2019
2019-07-18,26.4,18,7,2019
2019-07-19,25.9,19,7,2019
2019-07-20,25.55,20,7,2019
2019-07-21,24.65,21,7,2019
2019-07-22,25.8,22,7,2019
2019-07-23,26.65,23,7,2019
2019-07-24,26.1,24,7,2019
2019-07-25,26.8,25,7,2019
2019-07-26,24.950000000000003,26,7,2019
2019-07-27,24.75,27,7,2019
2019-07-28,23.9,28,7,2019
2019-07-29,26.15,29,7,2019
2019-07-30,24.75,30,7,2019
2019-07-31,25.1,31,7,2019
2019-08-01,24.55,1,8,2019
2019-08-02,24.9,2,8,2019
2019-08-03,24.950000000000003,3,8,2019
2019-08-04,24.95,4,8,2019
2019-08-05,24.7,5,8,2019
2019-08-06,27.3,6,8,2019
2019-08-07,27.2,7,8,2019
2019-08-08,25.450000000000003,8,8,2019
2019-08-09,25.8,9,8,2019
2019-08-10,25.5,10,8,2019
2019-08-11,22.05,11,8,2019
2019-08-12,22.6,12,8,2019
2019-08-13,21.95,13,8,2019
2019-08-14,28.85,14,8,2019
2019-08-15,27.55,15,8,2019
2019-08-16,26.6,16,8,2019
2019-08-17,23.4,17,8,2019
2019-08-18,24.35,18,8,2019
2019-08-19,23.1,19,8,2019
2019-08-20,22.7,20,8,2019
2019-08-21,22.5,21,8,2019
2019-08-22,24.5,22,8,2019
2019-08-23,24.700000000000003,23,8,2019
2019-08-24,27.3,24,8,2019
2019-08-25,26.15,25,8,2019
2019-08-26,23.05,26,8,2019
2019-08-27,23.35,27,8,2019
2019-08-28,23.05,28,8,2019
2019-08-29,23.8,29,8,2019
2019-08-30,25.8,30,8,2019
2019-08-31,23.65,31,8,2019
2019-09-01,21.85,1,9,2019
2019-09-02,24.3,2,9,2019
2019-09-03,24.200000000000003,3,9,2019
2019-09-04,21.85,4,9,2019
2019-09-05,21.5,5,9,2019
2019-09-06,23.5,6,9,2019
2019-09-07,21.95,7,9,2019
2019-09-08,19.95,8,9,2019
2019-09-09,21.75,9,9,2019
2019-09-10,20.85,10,9,2019
2019-09-11,27.1,11,9,2019
2019-09-12,25.5,12,9,2019
2019-09-13,21.0,13,9,2019
2019-09-14,21.05,14,9,2019
2019-09-15,24.35,15,9,2019
2019-09-16,25.35,16,9,2019
2019-09-17,20.65,17,9,2019
2019-09-18,21.55,18,9,2019
2019-09-19,22.4,19,9,2019
2019-09-20,24.4,20,9,2019
2019-09-21,24.4,21,9,2019
2019-09-22,23.55,22,9,2019
2019-09-23,23.35,23,9,2019
2019-09-24,24.25,24,9,2019
2019-09-25,23.75,25,9,2019
2019-09-26,22.15,26,9,2019
2019-09-27,22.8,27,9,2019
2019-09-28,22.05,28,9,2019
2019-09-29,22.25,29,9,2019
2019-09-30,22.0,30,9,2019
2019-10-01,19.65,1,10,2019
2019-10-02,16.150000000000002,2,10,2019
2019-10-03,21.8,3,10,2019
2019-10-04,22.8,4,10,2019
2019-10-05,21.55,5,10,2019
2019-10-06,20.0,6,10,2019
2019-10-07,22.3,7,10,2019
2019-10-08,19.8,8,10,2019
2019-10-09,18.65,9,10,2019
2019-10-10,20.15,10,10,2019
2019-10-11,19.6,11,10,2019
2019-10-12,19.2,12,10,2019
2019-10-13,18.7,13,10,2019
2019-10-14,19.75,14,10,2019
2019-10-15,18.5,15,10,2019
2019-10-16,17.95,16,10,2019
2019-10-17,17.15,17,10,2019
2019-10-18,17.2,18,10,2019
2019-10-19,16.5,19,10,2019
2019-10-20,15.8,20,10,2019
2019-10-21,15.45,21,10,2019
2019-10-22,15.15,22,10,2019
2019-10-23,19.0,23,10,2019
2019-10-24,16.7,24,10,2019
2019-10-25,13.05,25,10,2019
2019-10-26,11.75,26,10,2019
2019-10-27,12.45,27,10,2019
2019-10-28,11.95,28,10,2019
2019-10-29,14.7,29,10,2019
2019-10-30,16.8,30,10,2019
2019-10-31,18.8,31,10,2019
2019-11-01,18.05,1,11,2019
2019-11-02,15.7,2,11,2019
2019-11-03,15.8,3,11,2019
2019-11-04,13.2,4,11,2019
2019-11-05,15.15,5,11,2019
2019-11-06,12.3,6,11,2019
2019-11-07,10.5,7,11,2019
2019-11-08,12.65,8,11,2019
2019-11-09,12.65,9,11,2019
2019-11-10,11.8,10,11,2019
2019-11-11,10.15,11,11,2019
2019-11-12,11.05,12,11,2019
2019-11-13,9.55,13,11,2019
2019-11-14,8.65,14,11,2019
2019-11-15,9.4,15,11,2019
2019-11-16,8.55,16,11,2019
2019-11-17,10.2,17,11,2019
2019-11-18,11.35,18,11,2019
2019-11-19,14.25,19,11,2019
2019-11-20,14.5,20,11,2019
2019-11-21,13.55,21,11,2019
2019-11-22,10.9,22,11,2019
2019-11-23,11.5,23,11,2019
2019-11-24,14.25,24,11,2019
2019-11-25,15.5,25,11,2019
2019-11-26,15.9,26,11,2019
2019-11-27,13.65,27,11,2019
2019-11-28,13.95,28,11,2019
2019-11-29,12.9,29,11,2019
2019-11-30,14.55,30,11,2019
2019-12-01,9.3,1,12,2019
2019-12-02,7.85,2,12,2019
2019-12-03,12.2,3,12,2019
2019-12-04,13.65,4,12,2019
2019-12-05,15.2,5,12,2019
2019-12-06,15.35,6,12,2019
2019-12-07,16.3,7,12,2019
2019-12-08,13.9,8,12,2019
2019-12-09,13.85,9,12,2019
2019-12-10,15.1,10,12,2019
2019-12-11,9.2,11,12,2019
2019-12-12,12.95,12,12,2019
2019-12-13,10.3,13,12,2019
2019-12-14,8.35,14,12,2019
2019-12-15,9.7,15,12,2019
2019-12-16,6.65,16,12,2019
2019-12-17,8.05,17,12,2019
2019-12-18,15.8,18,12,2019
2019-12-19,13.5,19,12,2019
2019-12-20,9.9,20,12,2019
2019-12-21,8.85,21,12,2019
2019-12-22,12.15,22,12,2019
2019-12-23,11.6,23,12,2019
2019-12-24,12.5,24,12,2019
2019-12-25,11.1,25,12,2019
2019-12-26,16.7,26,12,2019
2019-12-27,16.65,27,12,2019
2019-12-28,15.6,28,12,2019
2019-12-29,14.95,29,12,2019
2019-12-30,14.85,30,12,2019
2019-12-31,13.1,31,12,2019
2020-01-01,13.3,1,1,2020
2020-01-02,15.75,2,1,2020
2020-01-03,11.65,3,1,2020
2020-01-04,12.25,4,1,2020
2020-01-05,13.85,5,1,2020
2020-01-06,14.6,6,1,2020
2020-01-07,17.2,7,1,2020
2020-01-08,13.3,8,1,2020
2020-01-09,11.2,9,1,2020
2020-01-10,12.45,10,1,2020
2020-01-11,15.3,11,1,2020
2020-01-12,11.95,12,1,2020
2020-01-13,12.5,13,1,2020
2020-01-14,9.8,14,1,2020
2020-01-15,12.15,15,1,2020
2020-01-16,13.65,16,1,2020
2020-01-17,8.65,17,1,2020
2020-01-18,9.3,18,1,2020
2020-01-19,9.1,19,1,2020
2020-01-20,10.1,20,1,2020
2020-01-21,10.35,21,1,2020
2020-01-22,14.6,22,1,2020
2020-01-23,11.65,23,1,2020
2020-01-24,10.6,24,1,2020
2020-01-25,12.75,25,1,2020
2020-01-26,12.75,26,1,2020
2020-01-27,7.9,27,1,2020
2020-01-28,7.5,28,1,2020
2020-01-29,11.75,29,1,2020
2020-01-30,16.8,30,1,2020
2020-01-31,15.5,31,1,2020
2020-02-01,13.9,1,2,2020
2020-02-02,14.5,2,2,2020
2020-02-03,10.95,3,2,2020
2020-02-04,11.5,4,2,2020
2020-02-05,11.5,5,2,2020
2020-02-06,13.45,6,2,2020
2020-02-07,12.8,7,2,2020
2020-02-08,13.15,8,2,2020
2020-02-09,14.7,9,2,2020
2020-02-10,8.8,10,2,2020
2020-02-11,7.5,11,2,2020
2020-02-12,9.0,12,2,2020
2020-02-13,13.05,13,2,2020
2020-02-14,15.15,14,2,2020
2020-02-15,15.25,15,2,2020
2020-02-16,11.3,16,2,2020
2020-02-17,9.75,17,2,2020
2020-02-18,10.7,18,2,2020
2020-02-19,12.55,19,2,2020
2020-02-20,12.25,20,2,2020
2020-02-21,13.35,21,2,2020
2020-02-22,14.9,22,2,2020
2020-02-23,15.8,23,2,2020
2020-02-24,14.1,24,2,2020
2020-02-25,6.65,25,2,2020
2020-02-26,8.4,26,2,2020
2020-02-27,10.05,27,2,2020
2020-02-28,14.6,28,2,2020
2020-02-29,8.2,29,2,2020
2020-03-01,9.5,1,3,2020
2020-03-02,8.25,2,3,2020
2020-03-03,9.75,3,3,2020
2020-03-04,10.25,4,3,2020
2020-03-05,9.7,5,3,2020
2020-03-06,10.6,6,3,2020
2020-03-07,14.8,7,3,2020
2020-03-08,12.75,8,3,2020
2020-03-09,14.65,9,3,2020
2020-03-10,15.95,10,3,2020
2020-03-11,12.4,11,3,2020
2020-03-12,10.85,12,3,2020
2020-03-13,11.9,13,3,2020
2020-03-14,13.8,14,3,2020
2020-03-15,11.4,15,3,2020
2020-03-16,10.7,16,3,2020
2020-03-17,14.5,17,3,2020
2020-03-18,10.05,18,3,2020
2020-03-19,10.5,19,3,2020
2020-03-20,9.95,20,3,2020
2020-03-21,11.1,21,3,2020
2020-03-22,12.15,22,3,2020
2020-03-23,11.55,23,3,2020
2020-03-24,14.6,24,3,2020
2020-03-25,13.4,25,3,2020
2020-03-26,14.7,26,3,2020
2020-03-27,13.95,27,3,2020
2020-03-28,13.7,28,3,2020
2020-03-29,9.35,29,3,2020
2020-03-30,10.0,30,3,2020
2020-03-31,13.15,31,3,2020
2020-04-01,12.75,1,4,2020
2020-04-02,17.2,2,4,2020
2020-04-03,14.65,3,4,2020
2020-04-04,14.15,4,4,2020
2020-04-05,15.75,5,4,2020
2020-04-06,15.15,6,4,2020
2020-04-07,14.7,7,4,2020
2020-04-08,15.2,8,4,2020
2020-04-09,17.5,9,4,2020
2020-04-10,19.4,10,4,2020
2020-04-11,23.85,11,4,2020
2020-04-12,13.05,12,4,2020
2020-04-13,13.85,13,4,2020
2020-04-14,11.75,14,4,2020
2020-04-15,14.25,15,4,2020
2020-04-16,17.95,16,4,2020
2020-04-17,18.45,17,4,2020
2020-04-18,14.35,18,4,2020
2020-04-19,15.1,19,4,2020
2020-04-20,17.75,20,4,2020
2020-04-21,16.1,21,4,2020
2020-04-22,18.7,22,4,2020
2020-04-23,19.1,23,4,2020
2020-04-24,18.8,24,4,2020
2020-04-25,17.65,25,4,2020
2020-04-26,17.0,26,4,2020
2020-04-27,14.95,27,4,2020
2020-04-28,15.65,28,4,2020
2020-04-29,13.55,29,4,2020
2020-04-30,14.7,30,4,2020
2020-05-01,16.1,1,5,2020
2020-05-02,14.75,2,5,2020
2020-05-03,16.85,3,5,2020
2020-05-04,18.0,4,5,2020
2020-05-05,15.75,5,5,2020
2020-05-06,15.5,6,5,2020
2020-05-07,18.35,7,5,2020
2020-05-08,19.8,8,5,2020
2020-05-09,22.4,9,5,2020
2020-05-10,19.55,10,5,2020
2020-05-11,12.95,11,5,2020
2020-05-12,12.25,12,5,2020
2020-05-13,14.8,13,5,2020
2020-05-14,13.5,14,5,2020
2020-05-15,17.45,15,5,2020
2020-05-16,17.5,16,5,2020
2020-05-17,19.45,17,5,2020
2020-05-18,19.35,18,5,2020
2020-05-19,19.6,19,5,2020
2020-05-20,20.5,20,5,2020
2020-05-21,18.3,21,5,2020
2020-05-22,19.2,22,5,2020
2020-05-23,19.7,23,5,2020
2020-05-24,18.9,24,5,2020
2020-05-25,19.15,25,5,2020
2020-05-26,20.35,26,5,2020
2020-05-27,23.6,27,5,2020
2020-05-28,23.25,28,5,2020
2020-05-29,23.0,29,5,2020
2020-05-30,23.3,30,5,2020
2020-05-31,24.4,31,5,2020
2020-06-01,25.15,1,6,2020
2020-06-02,29.4,2,6,2020
2020-06-03,23.55,3,6,2020
2020-06-04,19.1,4,6,2020
2020-06-05,19.4,5,6,2020
2020-06-06,17.15,6,6,2020
2020-06-07,20.6,7,6,2020
2020-06-08,20.3,8,6,2020
2020-06-09,18.55,9,6,2020
2020-06-10,19.35,10,6,2020
2020-06-11,22.3,11,6,2020
2020-06-12,22.75,12,6,2020
2020-06-13,23.5,13,6,2020
2020-06-14,22.95,14,6,2020
2020-06-15,22.6,15,6,2020
2020-06-16,25.700000000000003,16,6,2020
2020-06-17,23.3,17,6,2020
2020-06-18,25.15,18,6,2020
2020-06-19,22.3,19,6,2020
2020-06-20,20.75,20,6,2020
2020-06-21,22.8,21,6,2020
2020-06-22,20.8,22,6,2020
2020-06-23,20.950000000000003,23,6,2020
2020-06-24,24.950000000000003,24,6,2020
2020-06-25,27.200000000000003,25,6,2020
2020-06-26,22.7,26,6,2020
2020-06-27,22.65,27,6,2020
2020-06-28,21.1,28,6,2020
2020-06-29,21.6,29,6,2020
2020-06-30,21.15,30,6,2020
2020-07-01,23.1,1,7,2020
2020-07-02,22.85,2,7,2020
2020-07-03,21.4,3,7,2020
2020-07-04,24.75,4,7,2020
2020-07-05,21.6,5,7,2020
2020-07-06,23.15,6,7,2020
2020-07-07,23.15,7,7,2020
2020-07-08,22.0,8,7,2020
2020-07-09,24.3,9,7,2020
2020-07-10,21.1,10,7,2020
2020-07-11,20.2,11,7,2020
2020-07-12,21.55,12,7,2020
2020-07-13,25.65,13,7,2020
2020-07-14,23.4,14,7,2020
2020-07-15,25.85,15,7,2020
2020-07-16,28.05,16,7,2020
2020-07-17,24.7,17,7,2020
2020-07-18,23.55,18,7,2020
2020-07-19,21.35,19,7,2020
2020-07-20,22.5,20,7,2020
2020-07-21,23.25,21,7,2020
2020-07-22,24.35,22,7,2020
2020-07-23,26.55,23,7,2020
2020-07-24,23.8,24,7,2020
2020-07-25,25.75,25,7,2020
2020-07-26,23.8,26,7,2020
2020-07-27,24.25,27,7,2020
2020-07-28,23.45,28,7,2020
2020-07-29,20.75,29,7,2020
2020-07-30,24.45,30,7,2020
2020-07-31,26.05,31,7,2020
2020-08-01,24.15,1,8,2020
2020-08-02,22.55,2,8,2020
2020-08-03,22.0,3,8,2020
2020-08-04,24.15,4,8,2020
2020-08-05,27.65,5,8,2020
2020-08-06,23.75,6,8,2020
2020-08-07,26.05,7,8,2020
2020-08-08,24.700000000000003,8,8,2020
2020-08-09,26.1,9,8,2020
2020-08-10,26.3,10,8,2020
2020-08-11,24.8,11,8,2020
2020-08-12,27.85,12,8,2020
2020-08-13,29.3,13,8,2020
2020-08-14,26.8,14,8,2020
2020-08-15,26.75,15,8,2020
2020-08-16,26.5,16,8,2020
2020-08-17,25.5,17,8,2020
2020-08-18,26.6,18,8,2020
2020-08-19,25.95,19,8,2020
2020-08-20,25.55,20,8,2020
2020-08-21,24.75,21,8,2020
2020-08-22,24.85,22,8,2020
2020-08-23,25.05,23,8,2020
2020-08-24,23.200000000000003,24,8,2020
2020-08-25,25.3,25,8,2020
2020-08-26,24.85,26,8,2020
2020-08-27,22.5,27,8,2020
2020-08-28,22.45,28,8,2020
2020-08-29,20.1,29,8,2020
2020-08-30,18.85,30,8,2020
2020-08-31,21.9,31,8,2020
2020-09-01,23.1,1,9,2020
2020-09-02,24.1,2,9,2020
2020-09-03,24.65,3,9,2020
2020-09-04,22.8,4,9,2020
2020-09-05,22.450000000000003,5,9,2020
2020-09-06,23.0,6,9,2020
2020-09-07,27.2,7,9,2020
2020-09-08,26.7,8,9,2020
2020-09-09,23.55,9,9,2020
2020-09-10,20.95,10,9,2020
2020-09-11,22.85,11,9,2020
2020-09-12,21.7,12,9,2020
2020-09-13,24.200000000000003,13,9,2020
2020-09-14,24.85,14,9,2020
2020-09-15,24.55,15,9,2020
2020-09-16,27.0,16,9,2020
2020-09-17,24.75,17,9,2020
2020-09-18,23.75,18,9,2020
2020-09-19,23.7,19,9,2020
2020-09-20,23.55,20,9,2020
2020-09-21,22.3,21,9,2020
2020-09-22,21.85,22,9,2020
2020-09-23,18.4,23,9,2020
2020-09-24,16.2,24,9,2020
2020-09-25,18.0,25,9,2020
2020-09-26,16.2,26,9,2020
2020-09-27,17.95,27,9,2020
2020-09-28,21.7,28,9,2020
2020-09-29,18.8,29,9,2020
2020-09-30,18.65,30,9,2020
2020-10-01,14.55,1,10,2020
2020-10-02,17.2,2,10,2020
2020-10-03,17.6,3,10,2020
2020-10-04,17.049999999999997,4,10,2020
2020-10-05,20.3,5,10,2020
2020-10-06,20.35,6,10,2020
2020-10-07,19.15,7,10,2020
2020-10-08,19.25,8,10,2020
2020-10-09,16.650000000000002,9,10,2020
2020-10-10,16.75,10,10,2020
2020-10-11,18.05,11,10,2020
2020-10-12,18.3,12,10,2020
2020-10-13,17.15,13,10,2020
2020-10-14,18.3,14,10,2020
2020-10-15,17.35,15,10,2020
2020-10-16,16.5,16,10,2020
2020-10-17,17.1,17,10,2020
2020-10-18,19.3,18,10,2020
2020-10-19,20.1,19,10,2020
2020-10-20,19.450000000000003,20,10,2020
2020-10-21,16.65,21,10,2020
2020-10-22,14.35,22,10,2020
2020-10-23,16.45,23,10,2020
2020-10-24,17.6,24,10,2020
2020-10-25,15.85,25,10,2020
2020-10-26,15.95,26,10,2020
2020-10-27,16.9,27,10,2020
2020-10-28,13.8,28,10,2020
2020-10-29,18.75,29,10,2020
2020-10-30,18.2,30,10,2020
2020-10-31,18.45,31,10,2020
2020-11-01,19.35,1,11,2020
2020-11-02,13.85,2,11,2020
2020-11-03,12.95,3,11,2020
2020-11-04,12.65,4,11,2020
2020-11-05,11.95,5,11,2020
2020-11-06,15.4,6,11,2020
2020-11-07,17.8,7,11,2020
2020-11-08,18.55,8,11,2020
2020-11-09,18.15,9,11,2020
2020-11-10,16.549999999999997,10,11,2020
2020-11-11,16.95,11,11,2020
2020-11-12,15.8,12,11,2020
2020-11-13,14.75,13,11,2020
2020-11-14,17.6,14,11,2020
2020-11-15,15.0,15,11,2020
2020-11-16,16.6,16,11,2020
2020-11-17,18.5,17,11,2020
2020-11-18,16.65,18,11,2020
2020-11-19,13.25,19,11,2020
2020-11-20,17.15,20,11,2020
2020-11-21,16.65,21,11,2020
2020-11-22,11.9,22,11,2020
2020-11-23,14.45,23,11,2020
2020-11-24,14.35,24,11,2020
2020-11-25,10.85,25,11,2020
2020-11-26,10.25,26,11,2020
2020-11-27,9.75,27,11,2020
2020-11-28,14.55,28,11,2020
2020-11-29,16.049999999999997,29,11,2020
2020-11-30,15.1,30,11,2020
2020-12-01,15.75,1,12,2020
2020-12-02,12.9,2,12,2020
2020-12-03,7.85,3,12,2020
2020-12-04,9.05,4,12,2020
2020-12-05,11.0,5,12,2020
2020-12-06,9.0,6,12,2020
2020-12-07,6.5,7,12,2020
2020-12-08,9.45,8,12,2020
2020-12-09,12.9,9,12,2020
2020-12-10,14.15,10,12,2020
2020-12-11,13.2,11,12,2020
2020-12-12,11.0,12,12,2020
2020-12-13,15.55,13,12,2020
2020-12-14,14.2,14,12,2020
2020-12-15,13.65,15,12,2020
2020-12-16,13.95,16,12,2020
2020-12-17,14.7,17,12,2020
2020-12-18,15.9,18,12,2020
2020-12-19,13.25,19,12,2020
2020-12-20,12.5,20,12,2020
2020-12-21,15.15,21,12,2020
2020-12-22,8.8,22,12,2020
2020-12-23,8.75,23,12,2020
2020-12-24,8.1,24,12,2020
2020-12-25,8.25,25,12,2020
2020-12-26,14.35,26,12,2020
2020-12-27,9.65,27,12,2020
2020-12-28,9.7,28,12,2020
2020-12-29,8.1,29,12,2020
2020-12-30,5.6,30,12,2020
2020-12-31,6.65,31,12,2020
2021-01-01,7.7,1,1,2021
2021-01-02,6.95,2,1,2021
2021-01-03,5.0,3,1,2021
2021-01-04,5.4,4,1,2021
2021-01-05,6.0,5,1,2021
2021-01-06,4.05,6,1,2021
2021-01-07,4.75,7,1,2021
2021-01-08,3.6,8,1,2021
2021-01-09,3.5,9,1,2021
2021-01-10,6.45,10,1,2021
2021-01-11,11.95,11,1,2021
2021-01-12,16.05,12,1,2021
2021-01-13,15.0,13,1,2021
2021-01-14,12.85,14,1,2021
2021-01-15,12.1,15,1,2021
2021-01-16,13.55,16,1,2021
2021-01-17,9.95,17,1,2021
2021-01-18,13.3,18,1,2021
2021-01-19,15.7,19,1,2021
2021-01-20,11.75,20,1,2021
2021-01-21,8.6,21,1,2021
2021-01-22,6.6,22,1,2021
2021-01-23,5.45,23,1,2021
2021-01-24,5.3,24,1,2021
2021-01-25,6.8500000000000005,25,1,2021
2021-01-26,13.5,26,1,2021
2021-01-27,15.1,27,1,2021
2021-01-28,15.75,28,1,2021
2021-01-29,14.9,29,1,2021
2021-01-30,11.2,30,1,2021
2021-01-31,12.15,31,1,2021
2021-02-01,13.65,1,2,2021
2021-02-02,14.05,2,2,2021
2021-02-03,12.5,3,2,2021
2021-02-04,13.15,4,2,2021
2021-02-05,9.95,5,2,2021
2021-02-06,9.35,6,2,2021
2021-02-07,6.800000000000001,7,2,2021
2021-02-08,4.75,8,2,2021
2021-02-09,3.85,9,2,2021
2021-02-10,4.0,10,2,2021
2021-02-11,5.35,11,2,2021
2021-02-12,7.85,12,2,2021
2021-02-13,12.25,13,2,2021
2021-02-14,15.35,14,2,2021
2021-02-15,14.5,15,2,2021
2021-02-16,14.15,16,2,2021
2021-02-17,12.6,17,2,2021
2021-02-18,10.45,18,2,2021
2021-02-19,14.05,19,2,2021
2021-02-20,14.6,20,2,2021
2021-02-21,13.2,21,2,2021
2021-02-22,12.75,22,2,2021
2021-02-23,15.6,23,2,2021
2021-02-24,12.85,24,2,2021
2021-02-25,11.3,25,2,2021
2021-02-26,12.7,26,2,2021
2021-02-27,12.65,27,2,2021
2021-02-28,10.45,28,2,2021
2021-03-01,10.8,1,3,2021
2021-03-02,10.0,2,3,2021
2021-03-03,10.55,3,3,2021
2021-03-04,6.75,4,3,2021
2021-03-05,9.05,5,3,2021
2021-03-06,9.35,6,3,2021
2021-03-07,7.8,7,3,2021
2021-03-08,10.85,8,3,2021
2021-03-09,13.3,9,3,2021
2021-03-10,15.7,10,3,2021
2021-03-11,11.9,11,3,2021
2021-03-12,11.6,12,3,2021
2021-03-13,8.25,13,3,2021
2021-03-14,14.0,14,3,2021
2021-03-15,18.8,15,3,2021
2021-03-16,19.0,16,3,2021
